"lang"
{
	"Language"		"English"
		"npc_dota_hero_necrolyte" "Erra"
		"npc_dota_hero_ember_spirit" "Rai"
		"npc_dota_hero_leshrac" "Ptolemy"
		"npc_dota_hero_riki" "Lupin"
		"npc_dota_hero_crystal_maiden" "Shard Magus"
		"npc_dota_hero_shredder" "Aeronaut"
		"npc_dota_hero_sven" "Siegfried"
		"npc_dota_hero_lycan" "Balthasar"
		
		// BIOS
		
		"npc_dota_hero_omniknight_bio" ""
		"npc_dota_hero_bounty_hunter_bio" ""
		"npc_dota_hero_lich_bio" ""
		"npc_dota_hero_sniper_bio" ""
		"npc_dota_hero_rubick_bio" ""
		"npc_dota_hero_ursa_bio" ""
		"npc_dota_hero_spectre_bio" ""
		"npc_dota_hero_dark_seer_bio" "White, pockmarked knuckles gripped the wooden frame. A glint in the dark; eyes darting to and fro, surveying their surroundings carefully for any sign of movement. A moment later, the figure slipped into the shadows of the room, the door closing gently behind him. Many had come to seek the Lost One, to destroy him and the twisted reality he represented. This man, however, was different. He sought more than simple destruction. He wished to learn the Lost One's ways, and become powerful. So was born the Ironfist; master of every method of fighting."
		
		"npc_dota_hero_vengefulspirit_bio" "There is an old folktale the Tijadi pass down, of a mother and her young child. The child could speak to Spirits, but should they utter a word in return, they would be wrenched of their immortality, left weak and vulnerable. The Marqas, arbiters of order, deemed her child cursed, and banished her to the Nothing. As the darkness twisted around her, pulling every cell from her body for an agonising eternity, the true nature of her curse was discovered. The spirits of the old land began to die, one by one, their souls fading as the child's did. In a panicked realisation of their mistakes, the Marqas pulled her from her prison and tasked her with wandering the planes and restoring the dead or mortal Spirits, bestowing upon her incredible powers of regeneration and fighting prowess."
		"npc_dota_hero_juggernaut_bio" ""
		"npc_dota_hero_rattletrap_bio" ""
		"npc_dota_hero_keeper_of_the_light_bio" ""
		"npc_dota_hero_phantom_assassin_bio" ""
		"npc_dota_hero_jakiro_bio" ""
		"npc_dota_hero_tinker_bio" ""
		"npc_dota_hero_kunkka_bio" ""
		"npc_dota_hero_bloodseeker_bio" ""
		"npc_dota_hero_wisp_bio" ""
		"npc_dota_hero_sand_king_bio" ""
		"npc_dota_hero_oracle_bio" ""
		"npc_dota_hero_lycan_bio" "The ancient tribes of Iyat, once spanning the sundered plains, passed down many tales. One of which was that of the Great One, an elder of elders, their whim bending reality around them, their heart a roaring flame. It is said that their son grew jealous of such power, and wished to gain it for himself. Whenever asked, the Great One only spake: 'in due time.' As the son's jealousy grew, he devised a plan. Using the essence of envy, he forged a weapon: a blade of emerald fury, with the power to extract the abilities of the Great One. One night, he snuck into the Great One's keep, and went to strike him down with his blade. However, the Great One was prepared; he had seen his son forging this monstrosity. As the son landed the final blow, the Great One uttered a curse, sealing his soul into the sword itself. The son could not extract the powers, no matter how hard he tried. Defeated by his failures, he took his own life using that same blade. Yet death did not come easily to him; instead, the Emerald Blade and the Flame of the Great One combined, creating a jade flame. The son's form dissipated, and he was transformed into a creature of the night, a protector of the fire: The Wolf of the Emerald Flame."
		
		"npc_dota_hero_elder_titan_bio" "Many eons ago, before "
		
		"npc_dota_hero_tusk_bio" ""
		"npc_dota_hero_terrorblade_bio" ""
		
		"npc_dota_hero_arc_warden_bio" "A being from a forgotten Plane, the creature known only as 'Baal' foresaw that which his kind did not; the End. In his dreams he saw fire descending upon his people, destroying all that he knew. His fears came to a head, and with the help of others, he put a plan in motion; before the cataclysmic event, he would drag his world into the next Plane, and deal with the consequences afterwards. The event began as his dream foretold: a being of light and fire had formed, infantile and oblivious, its light singeing the edges of his home. With a cry, he and his comrades used all of their might to push their home through the warping walls of the Plane. All seemed well, until the gap widened, and an unfathomable force tore at the Plane. His home began to crumble as it fell through, and he watched with horror as the being of fire was torn from its celestial cradle, its form washing over and searing all that he knew to ash. As he fell into this new plane, his anger and guilt consumed him, his physical form a self imposed prison for his transgressions against his own kind."
		
		"npc_dota_hero_night_stalker_bio" ""
		"npc_dota_hero_legion_commander_bio" ""
		"npc_dota_hero_dragon_knight_bio" ""
		"npc_dota_hero_doom_bringer_bio" ""
		"npc_dota_hero_antimage_bio" ""
		"npc_dota_hero_techies_bio" ""
		"npc_dota_hero_axe_bio" ""
		"npc_dota_hero_enigma_bio" ""
		"npc_dota_hero_chaos_knight_bio" ""
		"npc_dota_hero_necrolyte_bio" ""
		"npc_dota_hero_ember_spirit_bio" ""
		"npc_dota_hero_leshrac_bio" ""
		"npc_dota_hero_riki_bio" ""
		"npc_dota_hero_crystal_maiden_bio" ""
		"npc_dota_hero_sven_bio" "Once a member of Epoch's Counsel, a group of knights and mages selected by a god's hand, Siegfried was known as the Protector of All, the Right Hand of Epoch. Wielding a shield that could twist time itself, and a sword that could bend space to his will, his influence spanned centuries upon centuries, helping the weak and purging evil from the lands. When another member, the Mouthpiece of Epoch, began plotting against the people in His name, Siegfried tried all he could to stop him, and to prove Epoch's continued love for humanity, despite the Mouthpiece's mad ramblings of power and destruction. As each of his fellow Counsel members turned against him, Siegfried had but one option remaining: travel to the deepest pits of the Below, obtain the Demon's Fire, absorbing it into his sword, and use its power to cut through Epoch's protection, ridding the world of the treacherous Mouthpiece. Upon his return, he went to strike the Mouthpiece to find he had been tricked. His blade, possessed by the Fire's malicious intent, cut down every member of the Counsel as he weeped, leaving him the sole survivor. He now travels, cursed sword in one hand, and the time-bending Eon Shield in the other, seeking to atone to Epoch for his sins..."
		
		// HYPE
		
		"npc_dota_hero_omniknight_hype" "A healer of mind and body, and a destroyer of his enemies, Paragon can entirely negate damage with his Tranquil Seal, staunchly defend himself with Divine Armour, heal his allies or damage his enemies with Cleanse, and inflict massive amounts of Pure damage globally with Smite."
		
		"npc_dota_hero_lion_hype" "None"
		
		"npc_dota_hero_invoker_hype" "None"
		
		"npc_dota_hero_aeronaut_hype" "A powerful Agility Hero that relies on striking from a distance to deal the most damage possible. While he is fragile, his mobility is unmatched, and with the power of flight (and a few core items), he is nigh unstoppable."
		
		"npc_dota_hero_bounty_hunter_hype" "Shade is a powerful Agility Hero that relies on his enemies being isolated to deal his damage. His blades may envenom a target, causing them to move slower and take damage over time, he can Stalk a target to inflict massive Pure, Magical and Physical damage, and he can sustain indefinitely with his terrifying Dark Hunger. His Ultimate, Isolation, can remove an enemy from their allies."
		
		"npc_dota_hero_lich_hype" "A progenitor of frost magic, The Lich freezes his foes with reckless abandon, crushing them with powerful long range disables, close range nukes, a devastating Aura, and a global chill that slows enemies drastically."
		
		"npc_dota_hero_sniper_hype" "A sharpshooter with a focus on dangerous equipment, Hawkeye matches his explosive madness with equally explosive abilities. Double Tap is a great mid-range nuke, and he has access to powerful escape in the form of Hit 'n' Run. His Ultimate, Detonator Dart, is a devastating delayed nuke that also stuns."
		
		"npc_dota_hero_rubick_hype" "Eccentric, perhaps, but undoubtably skilled, the Voidwalker can crush opposition with a set of dangerous abilities, including a purging bolt of pure energies, a portal that can transport allies to anywhere on the map, a pact with a being from beyond, and a terrifying vortex of abyssal energies that pulls enemies into the centre with ease."
		
		"npc_dota_hero_ursa_hype" "A scary bear. Difficult to run from once he gets a few hits off, Fury is a powerful ganker and carry due to his incredible Bloodsport and Rend abilities, a damage over time per hit and max health reduction per hit, respectively. His Q is Roar, empowering him for each unit hit in its AoE for bonus attack speed, movespeed and damage, and his Ultimate makes him attack even faster and augments the power of his Rend and Bloodsport. A true force of nature."
		
		"npc_dota_hero_spectre_hype" "A spectral form that can barely be perceived, Phantasm may be fragile, but she is an incredibly powerful manfighter and late game carry. Possessing a cleave that increases its damage the more times it hits, an excellent scaling AoE nuke/slow that is based on her Attribute total, a devastating critical strike that deals more damage the lower Health the target is on, and a long range teleport that allows her to quickly close the distance against even the most elusive foes, Phantasm is a powerful and terrifying Hero."
		
		"npc_dota_hero_dark_seer_hype" "Master of many arts, Ironfist is a powerful adversary. Equipped with three sets of skills that he can switch between, and three modes: tank, high damage or speed, Ironfist is capable of adapting to most situations very quickly."
		
		"npc_dota_hero_vengefulspirit_hype" "The healer in chief, Elena is an excellent sustainer with incredible teamfight capabilities. Possessing damaging/healing AoEs and an Ultimate that turns the opponents' attacks against them, she is difficult to deal with in any case."
		
		"npc_dota_hero_juggernaut_hype" "A powerful master swordsman, hailing from the land of spirits, Mifune has access to an array of extraordinary abilities, one of which being the devastating Zanmato, a strike that deals more damage to the target the more units are around them."
		
		"npc_dota_hero_rattletrap_hype" "The sieger of towers, destroyer of bases, and overall one of the most annoying Heroes to play against, Vulcan is a defensive core that can place nests of units all over the map. His Tesla Coils are weak on their own, but in groups they are devastatingly powerful, and the Sentinel can down towers in a short time. His Vassal, built with an innate ability, can help him kill enemies with its wide set of powerful spells, but is fragile and slow."
		
		"npc_dota_hero_keeper_of_the_light_hype" "Keeper of timelines, the Timekeeper is difficult to use but rewarding when used correctly. Able to deal random damage after a random delay, slow enemies drastically, have a chance to reduce his and his allies' cooldowns, and save/load an ally's position, Health and Mana, Timekeeper is a powerful and dependable support."
		
		"npc_dota_hero_phantom_assassin_hype" "A nuker with an emphasis on spammable abilities, Lightning is a quickfire Hero that allows very little to stand in her way. Crush your enemies with short range, extremely low cooldown nukes with Lightning Daggers, a powerful, long range and explosive blast of lightning in Boltblast, a pulse of slowing electrical energy with Overload, and augment all of the above with her Spark, dealing damage whenever she casts them."
		
		"npc_dota_hero_jakiro_hype" "A sturdy and dependable nuker, Ouroboros is tanky and destructive, capable of disrupting fights and single handedly taking down most enemies, should they be struck by his slow moving skills. Possessing fire breath in the form of Searing Fire, a powerful stun in Nexus, scales that convert Magical damage he takes to Spell Amp and attack damage, and a devastating Ultimate that causes his Spells to be cast twice in quick succession."
		
		"npc_dota_hero_meepo_hype" "None"
		
		"npc_dota_hero_tinker_hype" "An extremely dangerous nuker, Tek can crush most opposition with a great deal of Magical damage very quickly. His Skycrack is a low cooldown nuke+slow, Mosquito Missiles deals a huge amount of damage spread between available targets, Quantum Vibrance Engine causes his attacks to become more dangerous as he builds up charges from using his abilities, and his Ultimate is a powerful uninterruptable AoE stun."
		
		"npc_dota_hero_kunkka_hype" "This cap'n is all about disrupting his enemies. His long range Physical nuke, Grapeshot, makes him great at consistently damaging enemies. Captain's Compass grants him bonus movespeed whilst moving towards his enemies, whilst Adventurous Gale allows him to charge forth and carry enemies with him. Should he be in trouble, he can summon the great Dreadnaught, a ghostly ship that fires numerous cannonballs ahead of it."
		
		"npc_dota_hero_bloodseeker_hype" "A difficult to kill right-clicker with a wide subset of abilities. Able to shower enemies in blood to grant Lifesteal to his allies, slow and steal Strength from targets, strike with his vital force, and ingest his own blood to enter a maddened state for a short time."
		
		"npc_dota_hero_wisp_hype" "A support with a set of skills designed to save allies and annoy enemies, Aether can drag an ally out of a bad situation with Teleport, deal damage and disjoint projectiles with Disrupt, place buffing Monoliths with Monolith, and suck all enemies and allies in the immediate area into a dimensional safe zone."
		
		"npc_dota_hero_sand_king_hype" "A sieger and teamfighter, Set functions best in messy fights where he will not be interrupted whilst channelling his devastating An Army Beneath the Sands. Focused on creating powerful Sand Puppets through his Sands of War and Ultimate, he can quickly push down towers if not kept in check. His Harsh Sun passive grants him bonus regeneration and slows enemies' attack speed during the day, globally."
		
		"npc_dota_hero_oracle_hype" "Fate is an extremely difficult but highly rewarding character to use. Frail and slow, but possessing a multitude of devastating spells that can function as both support or offensive abilities, Fate can destroy most enemies given enough space in a fight. Wrap your opponents in chains that bond their destinies together, dealing damage as nearby units take damage, reduce the damage your allies take with Displace, heal and damage in an AoE with Realign, and grant you, or an ally, the stat power of extra levels, with Ancestral Recall."
		
		"npc_dota_hero_elder_titan_hype" "Not many Heroes can claim to have as much visceral impact with their abilities as Reus. Rending the earth itself asunder, Reu	s may fire stunning rocks with Stoneblast, create slowing and damaging tremors with Magnitude, wallop enemies into next week with Gaia's Fury, and trap his enemies and allies in an arena that is impossible to escape-- buffing himself in the process-- with Ancient Arena."
		
		"npc_dota_hero_faceless_void_hype" "None"
		
		"npc_dota_hero_tusk_hype" "Fast and furious, Hero is a get-in-get-out Hero with a frenetic skillset. Kick your enemies away with Justice Kick to set up for your pouncing Freedom Strike, break out of stuns and purgable disables with Heroic Soul, and obliterate your targets with the famed ONE PUNCH!!"
		
		"npc_dota_hero_terrorblade_hype" "Possessing a good balance of Physical and Magical damage, Bahamut is a powerful mid-game Agility carry. Turn your enemies into a walking radiance with Desolation, increase the damage they take with Reckoning Aura, deal ever increasing Magical damage with Fulmination, and finish the fight with the obliterating Mega Flare."
		
		"npc_dota_hero_arc_warden_hype" "A positional manipulator as masterful as they are irritating, Baal's job is to constantly keep the enemy on their toes. Create a sphere that gradually slows enemies' attack and movement speed, anchor them to the ground with Spatiotemporal Anchor, teleport to a location after channelling with Spatial Rift, and enter a state of uncertainty to wreak havoc on your unsuspecting enemies with Superposition."
		
		"npc_dota_hero_night_stalker_hype" "Horror is a dangerous ganker, capable of forcing enemies to run away from him with Terrify, blind them with Obscure, cause them to isolate themselves from their allies with Paranoia, and teleport to anyone he can see with Sinister."
		
		"npc_dota_hero_legion_commander_hype" "A pusher and teamfighter, Neith's capabilities are devastating in the first 20 minutes of the game. Steal your opponents' attack damage with Monsoon, crush them solo with Decisive Strike, increase your allies' attack damage with Inspire, and Rally your creeps and Heroes to take tower after tower!"
		
		"npc_dota_hero_doom_bringer_hype" "A commander of fire and ash, the being known as Alroth brings a great deal to the table when it comes to Magical damage. Boasting an array of abilities like the area of effect damage over time Maelstrom, instant cast Health draining explosion Energy Burst, Magic Resistance breaking Shatter, and powerful close range DoT Solwave, Alroth is capable of dealing with enemies his way, and no one else's."
		
		"npc_dota_hero_abaddon_hype" "A supportive tank, Odin's claim to fame is his legendary spear, Gungnir. Capable of being cast globally, this has a short delay before landing and stunning and damaging anyone in the radius. Otherwise, he possesses a great escape tool in Sleipnir's Veil, a difficult to get around defense against right clickers in Oppression, and a powerful True Sight AoE spell that punishes invisible units in Eye of Truth."
		
		"npc_dota_hero_antimage_hype" "A late game carry, Astaroth's job is to hit you five times with his Black Insignia to deal his damage. What he lacks in sturdiness he more than makes up for in spells, with access to a slow that activates upon the target taking damage (Pain Curse), that transforms the target into a walking bomb (Overwhelm), and a devastating Ultimate that does its best to erase their existence (Erase)."
		
		"npc_dota_hero_techies_hype" "The meaning of madness, Gob Squad cares not for self-preservation, only for destruction. Firing long range rockets with Rocket Blast is where the sanity ends-- the rest of their skillset is dangerous for everyone. Become extremely fast, then explode, with Kamikaze. Throw numerous bombs out of your cart with their Ultimate, Clearance Sale, and of course... explode anyway on death, with Whoops!!"
		
		"npc_dota_hero_axe_hype" "A tank with access to a powerful stun in Earthbreaker and damage over time with Bloodlust, War is a dangerous Hero to play against. He is difficult to kill, and his Ultimate, Fight Me!, makes him even more disruptive, turning his opponent's damage against them."
		
		"npc_dota_hero_enigma_hype" "A disabler, nuker, and teamfighter, Nu is dangerous at all stages of the game. Possessing the strongest slow and Physical damage nuke in the game, Gravity Pulse, a damage augmenter with Micronebulae, numerous deadly floating mines with Antimatter Mines, and a powerful Ult, Warpstar, that can pull enemies in from thousands of units away and stun them, Nu is devastating if played correctly."
		
		"npc_dota_hero_lone_druid_hype" "The Artificer is a man of means, and many means he has. Able to transform enemies or allies into statues with Reshape, purge off buffs with Naturalise, deal massive Magical damage on each attack with Unmaking, and create an illusory Replica of a target."
		
		"npc_dota_hero_chaos_knight_hype" "Mindflayer, as the name implies, can destroy most casters. While his Ultimate, Vorpal Assault, may be strong, his real signature ability is his devastating Mana Seal, an area of effect spell that gradually drains the Mana of enemies standing in it. Should they reach zero Mana, they are mini-stunned, slowed, and take Magical damage, allowing him to continue his onslaught of stuns and Mana burning crits."
		
		"npc_dota_hero_necrolyte_hype" "Strangely well-rounded, Erra is a nuker with access to his signature Grave Guard, an ability that activates when he drops below a portion of Health and restores his Health and Mana rapidly for a short time. Otherwise, he has access to a nuke that has a reduced cooldown and Pure damage, should any of the targets in the AoE be below 40% Health, bonus damage gained from the missing Health of nearby enemies, and a devastating close range nuke/damage over time with his Ultimate, Deathtouch."
		
		"npc_dota_hero_leshrac_hype" "A master of late-game shenanigans, Ptolemy is a deadly scaling Intelligence core that can fire blades of light (Mirror Blade), convert Physical damage to Magical damage (Enthrall), force the target's soul out of their body (Astralise), and turn their Mana pool into a bomb (Expunge)."
		
		"npc_dota_hero_ember_spirit_hype" "A Tijadi Prince, nicknamed the Prince of Thunder, and so named for his control over electricity. Rai is a dangerous and excellently scaling nuker who is capable of destroying enemies when played well. A good balance of escape, initiation, control and damage output makes this Hero a deadly force on your team."
		
		"npc_dota_hero_riki_hype" "Lupin is all about the surprise. With a kit that perfectly suits a roaming ganker, he is excellent against casters and squishy carries. Silence and slow your foes, Daze them, pop them with your trusty handgun, and then finish them with a one-two-slash-Ultimate."
		
		"npc_dota_hero_crystal_maiden_hype" "The Shard Magus can command powerful ice magic with very little effort. Damage, slow, then stun your enemies with Cryst Whorl, blow them away with a barrage of icicles, and summon a powerful ice Wyrm to aid you in battle."
		
		"npc_dota_hero_sven_hype" "A dangerous foe and valuable ally, the Demonfire Knight commands respect from his enemies in battle, with huge AoE stuns, a powerful attack steroid, and the ability to globally assist an ally for a short time."
		
		// ******************** CAST ERRORS ********************
		
		"dusk_hud_error_monolith_min_radius" "Must be placed away from nearby Monoliths"
		
		// ******************** TALENTS ********************
		
		"DOTA_Tooltip_ability_stat_bonus_1" "+3 All Stats"
		"DOTA_Tooltip_ability_stat_bonus_2" "+3 All Stats"
		"DOTA_Tooltip_ability_stat_bonus_3" "+3 All Stats"
		"DOTA_Tooltip_ability_stat_bonus_4" "+3 All Stats"
		

		// ******************** UNITS ********************
		"npc_dota_unit_avatar_dark"                                                       "The Watcher"
		"npc_dota_unit_debug"                                                             "Debugbear"
		"npc_dota_unit_sentinel_1"                                                        "Sentinel Class Sentry Cannon"
		"npc_dota_unit_sentinel_precache"                                                 "Dota Unit Sentinel Precache"
		"npc_dota_creep_badguys_titan"                                                    "Titan"
		"npc_dota_creep_goodguys_titan"                                                   "Titan"
		"npc_dota_unit_vassal_blue"                                                       "Vassal"
		"npc_dota_unit_vassal_green"                                                      "Green"
		"npc_dota_unit_vassal_red"                                                        "Red"
		"npc_dota_unit_axial_1"                                                           "Axial Seal"
		"npc_dota_unit_axial_2"                                                           "Axial Seal"
		"npc_dota_unit_axial_3"                                                           "Axial Seal"
		"npc_dota_unit_axial_4"                                                           "Axial Seal"
		"npc_dota_unit_ice_wyrm"                                                          "Ice Wyrm"
		"npc_dota_unit_sand_puppet_warrior"                                                          "Sand Puppet Warrior"
		"npc_dota_unit_sand_puppet_archer"                                                          "Sand Puppet Archer"
		"npc_dota_unit_abyssal_shadow"                                                    "Abyssal Shadow"
		"npc_dummy_blank"                                                                 "Dummy Blank"
		"npc_dummy_unit"                                                                  "Dummy Unit"
		"npc_precache_everything"                                                         "Precache Everything"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		///@hero Variable
		
		// To create a new key ( like $health ) just add the entry here
